kari@kari-305E4A-305E5A-305E7A:~/Projects/python/softwaretest$ python fuzzer.py

!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!

okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:

!!!!!!!!!!!!!!!!TEST END Charlie_Miller_(security_researcher).pdf, ../../../../../usr/bin/okular!!!!!!!!!!!!!!!!!!!!!!


!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!


(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): Poppler-CRITICAL **: GList* poppler_page_get_annot_mapping(PopplerPage*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): Poppler-CRITICAL **: void poppler_page_get_size(PopplerPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25871): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed
